Monster,Size,Type,Alignment,CR,Source
Ooze Master,Huge,Undead,Lawful Evil,10,Yawning Portal
Phantom Warrior,Medium,Undead,Any Alignment,1,Curse of Strahd
Poltergeist,Medium,Undead,Chaotic Evil,2,Monster Manual
Revenant,Medium,Undead,Neutral,5,Monster Manual
Shadow,Medium,Undead,Chaotic Evil,1/2,Monster Manual
Skeleton,Medium,Undead,Lawful Evil,1/4,Monster Manual
Spawn of Kyuss,Medium,Undead,Chaotic Evil,5,Volo's Guide to Monsters
Specter,Medium,Undead,Chaotic Evil,1,Monster Manual
Strahd Zombie,Medium,Undead,Unaligned,1,Curse of Strahd
Tarul Var,Medium,Undead,Neutral Evil,13,Yawning Portal
Vampire Spawn,Medium,Undead,Neutral Evil,5,Monster Manual
Vampiric Mist,Medium,Undead,Chaotic Evil,3,Yawning Portal
Vladimir Horngaard,Medium,Undead,Lawful Evil,7,Curse of Strahd
Warhorse Skeleton,Large,Undead,Lawful Evil,1/2,Monster Manual
Wight,Medium,Undead,Neutral Evil,3,Monster Manual
Will-o'-Wisp,Tiny,Undead,Chaotic Evil,2,Monster Manual
Wraith,Medium,Undead,Neutral Evil,5,Monster Manual
Zombie,Medium,Undead,Neutral Evil,1/4,Monster Manual
Strahd von Zarovich,Medium,Undead (shapechanger),Lawful Evil,15,Curse of Strahd
Vampire,Medium,Undead (shapechanger),Lawful Evil,13,Monster Manual
Vampire Spellcaster,Medium,Undead (shapechanger),Lawful Evil,15,Monster Manual
Vampire Warrior,Medium,Undead (shapechanger),Lawful Evil,15,Monster Manual
